# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top core_als --cc -Isrc/code -Isrc/code/als --exe src/code/core_als.sv src/sim_main.cpp --prefix Vhello --trace -j 4 -sv -Wall -Wno-unused -Wno-declfilename --build"
S   8041354 82857485  1695297963           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926 82857534  1695297963           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
T      6042 82971168  1695351074           0  1695351074           0 "obj_dir/Vhello.cpp"
T      4156 82971167  1695351074           0  1695351074           0 "obj_dir/Vhello.h"
T      1867 82971194  1695351074           0  1695351074           0 "obj_dir/Vhello.mk"
T      3575 82971166  1695351074           0  1695351074           0 "obj_dir/Vhello__ConstPool_0.cpp"
T      1769 82971164  1695351074           0  1695351074           0 "obj_dir/Vhello__Syms.cpp"
T      1493 82971165  1695351074           0  1695351074           0 "obj_dir/Vhello__Syms.h"
T     18799 82971191  1695351074           0  1695351074           0 "obj_dir/Vhello__Trace__0.cpp"
T     42140 82971190  1695351074           0  1695351074           0 "obj_dir/Vhello__Trace__0__Slow.cpp"
T      3500 82971169  1695351074           0  1695351074           0 "obj_dir/Vhello___024root.h"
T     72683 82971177  1695351074           0  1695351074           0 "obj_dir/Vhello___024root__DepSet_he44dffde__0.cpp"
T     36468 82971179  1695351074           0  1695351074           0 "obj_dir/Vhello___024root__DepSet_he44dffde__0__Slow.cpp"
T      5628 82971192  1695351074           0  1695351074           0 "obj_dir/Vhello___024root__DepSet_hfaf3196b__0.cpp"
T      9073 82971188  1695351074           0  1695351074           0 "obj_dir/Vhello___024root__DepSet_hfaf3196b__0__Slow.cpp"
T       664 82971175  1695351074           0  1695351074           0 "obj_dir/Vhello___024root__Slow.cpp"
T      1817 82971195  1695351074           0  1695351074           0 "obj_dir/Vhello__ver.d"
T         0        0  1695351074           0  1695351074           0 "obj_dir/Vhello__verFiles.dat"
T      2163 82971193  1695351074           0  1695351074           0 "obj_dir/Vhello_classes.mk"
T       932 82971172  1695351074           0  1695351074           0 "obj_dir/Vhello_if_ex_m.h"
T       404 82971185  1695351074           0  1695351074           0 "obj_dir/Vhello_if_ex_m__DepSet_h20a21ec7__0.cpp"
T       854 82971184  1695351074           0  1695351074           0 "obj_dir/Vhello_if_ex_m__DepSet_h20a21ec7__0__Slow.cpp"
T       646 82971183  1695351074           0  1695351074           0 "obj_dir/Vhello_if_ex_m__Slow.cpp"
T      1112 82971171  1695351074           0  1695351074           0 "obj_dir/Vhello_if_id_ex.h"
T       407 82971182  1695351074           0  1695351074           0 "obj_dir/Vhello_if_id_ex__DepSet_he3d900d8__0.cpp"
T      1143 82971181  1695351074           0  1695351074           0 "obj_dir/Vhello_if_id_ex__DepSet_he3d900d8__0__Slow.cpp"
T       655 82971180  1695351074           0  1695351074           0 "obj_dir/Vhello_if_id_ex__Slow.cpp"
T       771 82971170  1695351074           0  1695351074           0 "obj_dir/Vhello_if_if_id.h"
T       407 82971178  1695351074           0  1695351074           0 "obj_dir/Vhello_if_if_id__DepSet_h6f2025da__0.cpp"
T       594 82971176  1695351074           0  1695351074           0 "obj_dir/Vhello_if_if_id__DepSet_h6f2025da__0__Slow.cpp"
T       655 82971174  1695351074           0  1695351074           0 "obj_dir/Vhello_if_if_id__Slow.cpp"
T       885 82971173  1695351074           0  1695351074           0 "obj_dir/Vhello_if_m_wb.h"
T       404 82971189  1695351074           0  1695351074           0 "obj_dir/Vhello_if_m_wb__DepSet_hfc616f0e__0.cpp"
T       775 82971187  1695351074           0  1695351074           0 "obj_dir/Vhello_if_m_wb__DepSet_hfc616f0e__0__Slow.cpp"
T       646 82971186  1695351074           0  1695351074           0 "obj_dir/Vhello_if_m_wb__Slow.cpp"
S      3884 82923408  1695348092           0  1695348092           0 "src/code/als/../alu.sv"
S       679 82923411  1695348092           0  1695348092           0 "src/code/als/../common.sv"
S      2671 82923415  1695348092           0  1695348092           0 "src/code/als/../coredefs.sv"
S      5347 82923417  1695348092           0  1695348092           0 "src/code/als/../decode.sv"
S       693 82923419  1695348092           0  1695348092           0 "src/code/als/../pc_reg.sv"
S      1130 82923397  1695348092           0  1695348092           0 "src/code/als/bypasser.sv"
S      3181 82923398  1695348092           0  1695348092           0 "src/code/als/ex.sv"
S      1445 82923399  1695348092           0  1695348092           0 "src/code/als/ex_m.sv"
S      1374 82923400  1695348092           0  1695348092           0 "src/code/als/id.sv"
S      3103 82923401  1695348092           0  1695348092           0 "src/code/als/id_ex.sv"
S       703 82923402  1695348092           0  1695348092           0 "src/code/als/if_id.sv"
S       682 82923403  1695348092           0  1695348092           0 "src/code/als/ifx.sv"
S      1440 82923404  1695348092           0  1695348092           0 "src/code/als/m.sv"
S      1171 82923405  1695348092           0  1695348092           0 "src/code/als/m_wb.sv"
S       253 82923406  1695348092           0  1695348092           0 "src/code/als/staller.sv"
S       579 82923407  1695348092           0  1695348092           0 "src/code/als/wb.sv"
S       679 82923411  1695348092           0  1695348092           0 "src/code/common.sv"
S      1949 82923413  1695348092           0  1695348092           0 "src/code/core_als.sv"
S      2671 82923415  1695348092           0  1695348092           0 "src/code/coredefs.sv"
S       779 82923418  1695348092           0  1695348092           0 "src/code/gprfile.sv"
S      3423 82923422  1695348092           0  1695348092           0 "src/code/uibi.sv"
